# PRAGMA v1.7 · manifiesto del árbol versionado (repo brune6320-del/motor-vimeo, carpeta pragma/)
# Generado: 2026-09-26. Verificar desde pragma/: sha256sum -c MANIFEST_SHA256.txt  (macOS: shasum -a 256 -c)
# Excluye este archivo y los enlaces simbólicos de history/handoff_v1.0/. Entradas binarias: inputs/INPUTS_SHA256.txt
9881d89c1d986b98904220a57c8a93b5d62197600941cb247c78e0e7dfec9746  auditoria/aem1_20260925T062504Z_256dba9f/segunda_llave_chatgpt.json
9d43af963cac9df89ec6ab9b30afafe05b8298c639e1f649b26575c0725556e1  auditoria/aem1v13_20260926T040705Z_bee282c1/INFORME.md
9f2f533984f134a3e32422ec481ea71633cf8e63b917c833b9ff47a9356c3454  auditoria/aem1v13_20260926T040705Z_bee282c1/aem1v13_analisis.json
1922d2a66cec32786b71350d25cec924e3880323f5530c44f5faf006160abcbe  auditoria/aem1v13_20260926T040705Z_bee282c1/cierre_chatgpt005.json
a8123195536eb4bf7f597cb8a943ce6e2f93a7431c06205195152b0da5991b40  auditoria/aem1v13_20260926T040705Z_bee282c1/doble_llave_v13.json
8dde158be90e90b25167024d5ad94eb254bf06bf217a88fba3098841d0ed57bf  auditoria/aem1v13_20260926T040705Z_bee282c1/juicios_claude_crudos_v13.json
e1986a2b4ddad61eb0b171cf474797bfea045149ee027801b8ea65b80730c63f  auditoria/aem1v13_20260926T040705Z_bee282c1/mapeo_desciegado.json
2a04ef97a487d4dce2d1e77eb1d368176a54e9ad3c1f1162aa02c3d2fb0d1e05  auditoria/aem1v13_20260926T040705Z_bee282c1/paso3_paquete_ciego.json
540ed952faeadabb5841b98c790e28cedb291bfec5aaf1b18a5b370ff7b03cbc  auditoria/aem1v13_20260926T040705Z_bee282c1/paso5_compromiso_juicios_claude.json
adc511e41adda40cf005b8f1ccb8a25c70e7b86ba012862b07c3f123467a4e44  auditoria/aem1v13_20260926T040705Z_bee282c1/segunda_llave_chatgpt_v13.json
598f3d46f0e1c8b255b1ffba5060640ff33e64144f866295a6998f60f5704a69  dialogo/001_chatgpt_a_claude.md
b1313f5d59a188d44dc708fb6d0f3810237439cb5029c9025c2109c2c3beb901  dialogo/001_claude_a_chatgpt.md
b6d51d6b1ea9339275f9d11909b89a5a83e1be66b9e18db32d524d0d19b9046c  dialogo/002_chatgpt_a_claude.md
3596d73584d16473ab716335191e9a997f82a78c5a6ab6a8b11ab6729d29426b  dialogo/002_claude_a_chatgpt.md
dcc637a0fbdbad6aec4f43b62a1e4bf645605a13bc5ab56ec37cfd9fb166484e  dialogo/003_chatgpt_a_claude.md
f5bd10ad1a95da924b6fbe44f8a6c2dd523e82ea2a0b33aeafa8b4c76f2347bf  dialogo/003_claude_a_chatgpt.md
d8ff0b773828f8b9fdeab91ca95a1bcd5f4cff35313a2336a2ae5f82d68328ec  dialogo/004_chatgpt_a_claude.md
12d1908881babd385768e2487ebf30d480a83d8a8f2c4e87954d059d4f26d4e1  dialogo/004_claude_a_chatgpt.md
dd8aa20fb0efdf05fe71c6826dde952c3aab8a681ca3d6783518db7206376d60  dialogo/005_chatgpt_a_claude.md
0568e838669f2e6fee32984732574e2da915a077b43fb2ed7043df2e75231ce8  dialogo/005_claude_a_chatgpt.md
01ba5d09c2ee4cc7f96f655163a7b3d3777742b78030b9a06cdb45a47ddd4342  dialogo/006_claude_a_chatgpt.md
f727154d1aedc107eec2ab6b039e380b869a18957e638b667c55a71357ccadca  dialogo/README.md
9a1f96718b05f8294de4a9a1da3490c98c4994abf6bfc2e04168d3885e00d714  history/handoff_v1.0/HANDOFF_MANIFEST_SHA256.txt
f34f9c10e4d80b70616233b6e8e954433fbcbfc145e1b7c9c04403985113f339  history/handoff_v1.0/PROJECT_STATE.md
a5a254841c7fc4d1d978056f0184092f6d7b5590baec17bde2823db2978a0076  history/handoff_v1.0/START_HERE_CHATGPT_6_SOL.md
a7a49de5497bab4bf42a2ce2bdc3398c823375f0dfa45b9026daed807ae1e297  inputs/INPUTS_SHA256.txt
73c4bc9397ed29d4e738a2ae4add06f03ed3b5f9c7415ecaa35f4f271413df8b  inputs/README.md
798c48f6ca8a7c5d7c1e622a80430d77535fc6c5722e60465bbddb5c0ed51e46  outputs/PRAGMA-ESTADO-FASE-A-E-INVENTARIO-ESCENA.md
8e3ea62e36e109a5639ed1d86d4b9f7b6a34e4d8d637c1fe3332758ee43b6c02  outputs/PRAGMA-ESTADO-TRASPASO-CLAUDE-A-CODEX.md
7067f1ebf6a84c939f41f2409c7d3f73191f47ce179c8e0f94fdd349ee519581  outputs/PRAGMA_A-E-menos-1_Codex_verificacion.json
5941be56b22fccc3efd4e299cc8ee6a12cb7c473d2977d4c0876e4e2ea73b706  outputs/PRAGMA_A-E-menos-1_diagnostico_caso_chica_Codex.ipynb
ddf784956de6eb8555bb9eb1f30d7af1dcabba06121568a0d4bc62be60c500dc  outputs/PRAGMA_A-E-menos-1_diagnostico_caso_chica_v1_1.ipynb
06315e0fe15b84b446570903d7a6c5c219df5ea2ecf4577429cf107cdcdef0da  outputs/PRAGMA_A-E-menos-1_diagnostico_caso_chica_v1_2.ipynb
b477f3bfb4879c29f1cecd38ffc4f46fae671809c2751f68eaa16bb7e074e62e  outputs/PRAGMA_A-E-menos-1_diagnostico_caso_chica_v1_3.ipynb
b6f29bbb447f416640cd0a4e7a9bcc0cbcb0d71a11824633c8fa52440efa48b1  outputs/PRAGMA_A-E-menos-1_diagnostico_caso_chica_v1_4.ipynb
5c9868dc24906c6ecd748ce16e7aecbe40ae6721c9cbdb91ebe475d41e42dd54  outputs/PRAGMA_A-E-menos-1_v1_1_verificacion.json
08f50bde8a1ec5ee749824c0dd40f8f4ac363b3a2fdaabbb68d2928b68460e83  outputs/PRAGMA_A-E-menos-1_v1_2_verificacion.json
2cc1090189c31e5346a423816a9c26c98cc6805d8e9a02d92197f60e384cc454  outputs/PRAGMA_A-E-menos-1_v1_3_verificacion.json
f63f83478be98bf1ddbf7feb1dc4d5846175ee24c3dc210b9f4c32f08a348163  outputs/PRAGMA_A-E-menos-1_v1_4_verificacion.json
757e9722aa98a4d9420fdca4f287ef36fe78d7b09e2b9e12b3be6896e76e814a  outputs/PRAGMA_Fase_A_SAM2_v4_ligero.ipynb
632f59dab0a8cfe687bc3241608c858fb42c54b74ee132c3030a68f9514f281d  outputs/PRAGMA_Fase_A_v4_auditoria.md
a7f92dbe104196f2db50e18906e7cf68ef795ce16b8945d28dcfba906c997cd9  outputs/PRAGMA_Fase_A_v4_verificacion.json
7e832ff61d28077612b9c4cabc4274669b09884f06ab340653e4cc259ace4e91  outputs/claude_originals/PRAGMA_A-E-1_cierre_fase_A_celdas.md
d5c05f4c2c02026e8ef34baec11b606c28bc1d6f3ae71d643b028548845fe722  outputs/claude_originals/PRAGMA_Fase_A_v4_parche.md
74fa67142895231a588d309758ffeb28f899dff9d7a9f279e4f21fcaa41e48c5  pragma_ae/__init__.py
0f0011256152c967737305ecc0d22e10b31648b25893aa5502a5e44cf2fa4204  pragma_ae/__main__.py
900bd30c697ab0433c04ccf25f3fdd2b3708e625e6b516aa049786a8405d0802  pragma_ae/aem1_audit.py
2e9433604a834db8b5636d112dcd5169b5330727e0a0c05c4e92e9cbc4087da7  pragma_ae/aem1_v13.py
820af07186a171099f94e98541d89d0b0948a3cf4333222c4c0c5a77ebfdc13a  pragma_ae/aem1_v13_audit.py
f699373495961d08dbd27110b6d9f8dd251d28f984ed09c0f8ac4d8823aebd42  pragma_ae/aem1_v14.py
595b5f42d041864f9a614c7519829bacbee7b7961ee6694af6d7a3c6e86e4a44  pragma_ae/aem1_v14_audit.py
016a376cc743f24d97ab186239f07dcb90d0facb2f7a859c7da81ec03f6ecbcb  pragma_ae/imageio.py
b8e6ba7fe21ccc38f3749c4e199dd5a216418492e6b2bd7bdc760463fe49a7ad  pragma_ae/inventory.py
412d1ead02fb92891ca989c5c6ac7a5b2dcd5b6bcdbb57551ec1ce12db712ac9  pragma_ae/masks.py
48b3ff9af53cd320adcb89eca82e95be4acb18272c5bfa958247e0075fb95e96  pragma_ae/metrics.py
9bae5989f335b9a9bd0720ac43ca841b95be6155c0c16ec083dc51cd228dc166  pragma_ae/preflight.py
d78b042dfbe1e8e0b75d4dc05f1e92fd24863491f9971f5316d000432404ed86  pragma_ae/sheet.py
0870ed94965fa0cf0f286c23d4f9791cdf928ac531ba2339fcd9219169b944fa  preflight/PREFLIGHT_A-E-menos-1_v1_0.md
0df93179fd9a548ba981538b1bcef582c6b73c6903cef206aaedd0eb1b6ff800  preflight/PREFLIGHT_A-E-menos-1_v1_2.md
9ce1317844f7184cbc1d567b75206e31ee55e7e6aeca581b0999b78d66bfbc68  requirements.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/__init__.py
d16d317bf9ffd208ba86c0488e85d17ef96621786d43705567da5e9b34d9d3d1  tests/test_aem1_audit.py
05c4a652f08a64bda695b004aa22f787a5dcfb5742cff5a9412545b2bfe29279  tests/test_aem1_v13.py
989181c6fcf8c7a524936868b27e8eaa74d0c529bb170ad00bc0366c655664b2  tests/test_aem1_v13_audit.py
ec97f52ab2ea2f4c71131cce3b22b37f77dc5d6e37381738ba7b93bb679472f9  tests/test_aem1_v14.py
2626b70674f62dc876241a1d8bd473f56cf894a3d4ba9b0712752f5d3195c2ae  tests/test_fusion_matrix.py
23b38276d2b42d2738626fc8c5dd20ddd48ce0bb6e35615f692d757d8254f922  tests/test_inventory.py
960ff580ff9f402d3ff48675d39820231c9d275e02ec2d8df77cefb881a6c79e  tests/test_masks.py
5219a85bcef6cee6e57e538902142cc83cd2e17d353e8d348ba3ef213667fa3b  tests/test_metrics.py
94bd17ebf6bb757fa85a36b846ceaa0ef55bc96fa06ba4ed1d436c3f9d641597  tests/test_preflight.py
4ef338640d3c6dbb9bfdc53fca532722c0127531baeb8b89f04af685c13cd337  work/ae1_analysis_contract.py
88d3d3bf72248a4f68f2198f9b608966c65eba1a434dec3192f21e83b0ad2521  work/blind_audit_aem1.py
c698c873fc0266dad42b232fe45742cce7a5dde0d892f05df3100926338c0e2b  work/build_pragma_ae1_codex.py
fcf62d0b9b83bc7840227eb2dd7b4a4199f581d2cf42b3a477a1c73f04a4365c  work/build_pragma_ae1_v1_1.py
bae166cd120b930eed47feffd55b255c1f50a2b2418acaabcec46a175364568e  work/build_pragma_ae1_v1_2.py
8202c98a5dc7a9a20e49baa2edf1ec394d30456a7f3c2c6aaf452a9bd736b7e7  work/build_pragma_aem1_v1_3.py
035a7d65df2c913d097f6246e667fc732d088a15e48972fe38d44eaced214a1f  work/build_pragma_aem1_v1_4.py
33cb81d243f84f098747aa6582d5886cbf175dc990e4f16039da2bd564ca55f1  work/design_aem1_v1_3.py
69ba29a48763fdc75c3c4a3ee24f95e167f672a31b46ae71beffb24474b2dfce  work/design_aem1_v1_4.py
ce1170da2796c4a1693893237a5cf9a40448d89a5d840fc7103026b289660392  work/double_key_aem1.py
fa8923728d2a0650723a484666ce2a83056df7e3b3bf2c935986263aed52b7bd  work/harness_aem1.py
41862730f1e608bb5bbd2e105d8296819bb1a921cd85f74f522530eba5c44510  work/package_review_v1_4.py
ea16c89e962bc717d0f47646feb4a31b9d375220f389e1f60e4dad9f69d253e8  work/unblind_aem1_v1_3.py
e949c5aeb45450723a0718f92ef0b54afd7294f0d79156c15ee7e5cf21f1ba05  work/verify_pragma_ae1_codex.py
23c4b29062ec71a6e12c8f947d66e5abbfd2dfe69d82e41dafae174e5568714c  work/verify_pragma_ae1_v1_1.py
f54b4687d530cc5f2b2d7a3c7602321c86eb8849ce3e590266d693b892e9c63a  work/verify_pragma_ae1_v1_2.py
e6e94b32972320b2124135f9322ebf1645eea36abe91c86befbad799f924c914  work/verify_pragma_aem1_v1_3.py
1859ecb4a236b77e8fb9c8745c8bc1fd430c2ec73b160d709dc486ad0815ded7  work/verify_pragma_aem1_v1_4.py
